parusava_id,name,upazila_id
60360212,AJMIRIGANJ,603602
60362616,CHUNARUGHAT,603626
60364420,HABIGANJ,603644
60364480,SHAYESTAGANG,603644
60367140,MADHABPUR,603671
60367760,NABIGANJ,603677
60581413,BARLEKHA,605814
60585615,KAMALGANJ,605856
60586525,KULAURA,605865
60587450,MAULVIBAZAR,605874
60588375,SREEMANGAL,605883
60902320,CHHATAK,609023
60902940,DERAI,609029
60904750,JAGANNATHPUR,609047
60908960,SUNAMGANJ,609089
60911716,BEANI BAZAR,609117
60913825,GOLAPGANJ,609138
60915937,KANAIGHAT,609159
60916250,SYLHET,609162
60919475,ZAKIGANJ,609194
55271012,BIRAMPUR,552710
55271218,BIRGANJ,552712
55272185,SETABGANJ,552721
55273842,FULBARI,552738
55274353,GHORAGHAT,552743
55274757,HAKIMPUR,552747
55276428,DINAJPUR,552764
55277771,PARBATIPUR,552777
55322422,GAIBANDHA,553224
55323033,GOBINDAGANJ,553230
55326766,PALASHBARI PAURASHAV,553267
55329177,SUNDARGANJ,553291
55495233,KURIGRAM,554952
55496155,NAGESHWARI,554961
55499466,ULIPUR,554994
55525533,LALMONIRHAT,555255
55527066,PATGRAM,555270
55731525,DOMAR,557315
55733637,JALDHAKA,557336
55736450,NILPHAMARI,557364
55738575,SAIDPUR,557385
55772520,BODA,557725
55777350,PANCHAGARH,557773
55850313,BADARGANJ,558503
55854225,HARAGACHH (KAUNIA),558542
55854975,RANGPUR,558549
55948233,PIRGANJ,559482
55948655,RANISANKAIL,559486
55949466,THAKURGAON,559494
50100650,SANTAHAR,501006
50102020,BOGRA,501020
50102730,DHUNAT,501027
50103337,DHUPCHANCHIA,501033
50103370,TALORA,501033
50104040,GABTALI,501040
50105442,KAHALOO,501054
50106745,NANDIGRAM,501067
50108165,SARIAKANDI,501081
50108875,SHERPUR,501088
50109482,SHIBGANJ,501094
50109587,SONATOLA,501095
50381325,AKKELPUR,503813
50384750,JOYPURHAT,503847
50385860,KALAI,503858
50386167,KHETLAL,503861
50387475,PANCHBIBI,503874
50642830,DHAMOIRHAT,506428
50646050,NAOGAON,506460
50647570,NOZIPUR,506475
50690921,BAGATIPARA,506909
50691525,BANPARA,506915
50691531,BARAIGRAM,506915
50694140,GURUDASPUR,506941
50694435,GOPALPUR (LALPUR),506944
50695545,NALDANGA,506955
50696350,NATORE,506963
50699175,SINGRA,506991
50703744,RAHANPUR,507037
50705622,NACHOLE,507056
50706633,CHAPAI NABABGANJ,507066
50708866,SHIBGANJ,507088
50760508,ATGHARIA,507605
50761612,BERA,507616
50761918,BHANGURA,507619
50762225,CHATMOHAR,507622
50763337,FARIDPUR,507633
50763950,ISHWARDI,507639
50765562,PABNA,507655
50767275,SANTHIA,507672
50768387,SUJANAGAR,507683
50811008,ARANI,508110
50811016,BAGHA,508110
50811225,BHABANIGONJ,508112
50811285,TAHIRPUR,508112
50812266,RAJSHAHI,508122
50812533,CHARGHAT,508125
50813143,DURGAPUR,508131
50813450,GODAGARI,508134
50813455,KAKANHAT,508134
50814066,RAJSHAHI,508140
50815365,KESHARHAT,508153
50817260,KATAKHALI,508172
50817275,NOAHATA,508172
50818280,PUTHIA,508182
50818566,RAJSHAHI,508185
50819066,RAJSHAHI,508190
50819470,MUNDUMALA,508194
50819483,TANORE,508194
50881116,BELKUCHI,508811
50885020,KAZIPUR,508850
50886123,ROYGANJ,508861
50886725,SHAHJADPUR,508867
50887850,SIRAJGANJ,508878
50889475,ULLAH PARA,508894
40010825,BAGERHAT,400108
40015850,MONGLA PORT,400158
40016075,MORRELGANJ,400160
40180720,ALAMDANGA,401807
40182340,CHUADANGA,401823
40183160,DARSHANA,401831
40185580,JIBAN NAGAR,401855
40410483,NOAPARA,404104
40410905,BAGHER PARA,404109
40411113,CHAUGACHHA,404111
40412333,JHIKARGACHHA,404123
40413837,KESHABPUR,404138
40414716,JESSORE,404147
40416166,MANIRAMPUR,404161
40419008,BENAPOLE,404190
40441412,HARINAKUNDA,404414
40441916,JHENAIDAH,404419
40443332,KALIGANJ,404433
40444250,KOTCHANDPUR,404442
40447166,MAHESHPUR,404471
40448083,SHAILKUPA,404480
40471722,CHALNA,404717
40472133,KHULNA,404721
40474533,KHULNA,404745
40474833,KHULNA,404748
40475133,KHULNA,404751
40476466,PAIKGACHHA,404764
40478533,KHULNA,404785
40501520,BHERAMARA,405015
40506330,KHOKSA,405063
40507140,KUMARKHALI,405071
40507960,KUSHTIA,405079
40509480,MIRPUR,405094
40555750,MAGURA,405557
40574722,GANGNI,405747
40578733,MEHERPUR,405787
40652833,KALIA,406528
40655244,LOHAGARA,406552
40657666,NARAIL,406576
40874333,KALAROA,408743
40878266,SATKHIRA,408782
30260220,DHAKA DAKSHIN,302602
30260225,DHAKA UTTAR,302602
30261440,DHAMRAI,302614
30261620,DHANMONDI,302616
30261860,DOHAR,302618
30262820,HAZARIBAGH,302628
30265025,MOHAMMADPUR,302650
30266620,RAMNA,302666
30267280,SAVAR,302672
30291020,BHANGA,302910
30291840,BOALMARI,302918
30294760,FARIDPUR,302947
30295670,MADHUKHALI,302956
30296280,NAGARKANDA,302962
30333033,GAZIPUR,303330
30333244,KALIAKAIR,303332
30333449,KALIGANJ,303334
30338655,SREEPUR,303386
30353225,GOPALGANJ,303532
30355150,KOTALIPARA,303551
30355865,MUKSUDPUR,303558
30359175,TUNGIPARA,303591
30390710,BAKSHIGANJ,303907
30391516,DEWANGANJ,303915
30392933,ISLAMPUR,303929
30393650,JAMALPUR,303936
30395860,MADARGANJ,303958
30396167,MELANDAHA,303961
30398583,SARISHABARI,303985
30480625,BAJITPUR,304806
30481150,BHAIRAB,304811
30482762,HOSSAINPUR,304827
30484266,KARIMGANJ,304842
30484570,KATIADI,304845
30484975,KISHOREGANJ,304849
30485488,KULIAR CHAR,304854
30487992,PAKUNDIA,304879
30544025,KALKINI,305440
30545450,MADARIPUR,305454
30548068,RAJOIR,305480
30548775,SHIBCHAR,305487
30564650,MANIKGANJ,305646
30568287,SINGAIR,305682
30595633,MIRKADIM,305956
30595666,MUNSHIGANJ,305956
30611311,BHALUKA,306113
30612018,FULBARIA,306120
30612222,GAFFARGAON,306122
30612333,GAURIPUR,306123
30613144,ISHWARGANJ,306131
30615255,MYMENSINGH,306152
30616566,MUKTAGACHHA,306165
30617277,NANDAIL,306172
30618183,PHULPUR,306181
30619488,TRISHAL,306194
30670215,ARAIHAZAR,306702
30670235,GOPALDI,306702
30670466,SONARGAON,306704
30675844,NARAYANGANJ,306758
30676833,KANCHAN,306768
30676877,TARABO,306768
30685237,MANOHARDI,306852
30686025,MADHABDI,306860
30686050,NARSINGDI,306860
30686315,GHORASHAL,306863
30686480,ROYPURA,306864
30687687,SHIBPUR,306876
30721820,DURGAPUR,307218
30724740,KENDUA,307247
30725650,MADAN,307256
30726360,MOHANGANJ,307263
30727480,NETROKONA,307274
30822922,GOALANDAGHAT,308229
30827333,PANGSHA,308273
30827666,RAJBARI,308276
30861416,BHEDARGANJ,308614
30862533,DAMUDYA,308625
30866550,NARIA,308665
30866966,SHARIATPUR,308669
30869483,ZANJIRA,308694
30896722,NAKLA,308967
30897033,NALITABARI,308970
30898866,SHERPUR,308988
30899077,SREEBARDI,308990
30930908,BASAIL,309309
30931912,BHUAPUR,309319
30932525,DHANBARI,309325
30932837,GHATAIL,309328
30933850,GOPALPUR,309338
30934730,ELENGA,309347
30934762,KALIHATI,309347
30935775,MADHUPUR,309357
30936670,MIRZAPUR,309366
30938580,SAKHIPUR,309385
30939587,TANGAIL,309395
20031450,BANDARBAN,200314
20035162,LAMA,200351
20120222,AKHAURA,201202
20121366,BRAHMANBARIA,201213
20126376,KASBA,201263
20128588,NABINAGAR,201285
20132214,CHANDPUR,201322
20134535,FARIDGANJ,201345
20134942,HAJIGANJ,201349
20135857,KACHUA,201358
20137671,MATLAB,201376
20137928,SENGARCHAR,201379
20139585,SHAHRASTI,201395
20150616,CHITTAGONG,201506
20150805,BANSHKHALI,201508
20151016,CHITTAGONG,201510
20151210,BOALKHALI,201512
20151812,CHANDANAISH,201518
20151916,CHITTAGONG,201519
20152016,CHITTAGONG,201520
20152816,CHITTAGONG,201528
20153322,FATIKCHHARI,201533
20153516,CHITTAGONG,201535
20153752,HATHAZARI,201537
20154116,CHITTAGONG,201541
20154316,CHITTAGONG,201543
20155308,BAROIAR HAT,201553
20155325,MIRSHARAI,201553
20155516,CHITTAGONG,201555
20155716,CHITTAGONG,201557
20156133,PATIYA,201561
20156516,CHITTAGONG,201565
20157041,RANGUNIA,201570
20157450,RAOZAN,201574
20157867,SANDWIP,201578
20158275,SATKANIA,201582
20158683,SITAKUNDA,201586
20190916,BARURA,201909
20192733,CHANDINA,201927
20193137,CHAUDDAGRAM,201931
20193350,COMILLA,201933
20193667,DAUDKANDI,201936
20194070,DEBIDWAR,201940
20195475,HOMNA,201954
20197283,LAKSAM,201972
20198787,NANGALKOT,201987
20221633,CHAKARIA,202216
20222466,COX'S BAZAR,202224
20224977,MAHESHKHALI,202249
20229088,TEKNAF,202290
20301415,CHHAGALNAIYA,203014
20302530,DAGANBHUIYAN,203025
20302950,FENI,203029
20305165,PARSHURAM,203051
20309480,SONAGAZI,203094
20464950,KHAGRACHHARI,204649
20467062,MATIRANGA,204670
20468075,RAMGARH,204680
20514325,LAKSHMIPUR,205143
20515850,ROYPUR,205158
20516575,RAMGANJ,205165
20517387,RAMGATI,205173
20750733,CHAUMOHANI,207507
20751050,CHATKHIL,207510
20752116,BASURHAT,207521
20753660,HATIYA,207536
20754766,KABIRHAT,207547
20758075,SENBAGH,207580
20758390,SONAIMURI,207583
20758783,NOAKHALI,207587
20840720,BAGHAICHHARI,208407
20848750,RANGAMATI,208487
10040920,AMTALI,100409
10042840,BARGUNA,100428
10044760,BETAGI,100447
10048580,PATHARGHATA,100485
10060716,BAKERGANJ,100607
10061033,BANARI PARA,100610
10063267,GAURNADI,100632
10065150,BARISAL,100651
10066283,MEHENDIGANJ,100662
10066987,MULADI,100669
10091816,BHOLA,100918
10092133,BURHANUDDIN,100921
10092550,CHAR FASSON,100925
10092967,DAULATKHAN,100929
10095483,LALMOHAN,100954
10424033,JHALOKATI,104240
10427366,NALCHITY,104273
10783816,BAUPHAL,107838
10785725,GALACHIPA,107857
10786650,KALAPARA,107866
10786660,KUAKATA,107866
10789575,PATUAKHALI,107895
10795825,MATHBARIA,107958
10798050,PIROJPUR,107980
10798775,SWARUPKATI,107987
